,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Puerto Ayora,-0.74,-90.35,68.0,96,79,5.99,EC,1595556616
1,Szentgotthárd,46.95,16.27,63.0,71,74,1.99,HU,1595556747
2,Malaṅgawā,26.86,85.56,83.41,75,78,10.6,NP,1595556614
3,Mizdah,31.45,12.98,62.35,81,0,3.09,LY,1595556747
4,Payson,40.04,-111.73,77.0,33,75,13.87,US,1595556747
5,Carnarvon,-24.87,113.63,64.4,55,0,14.99,AU,1595556706
6,Ashland,40.82,-82.27,73.99,78,90,5.82,US,1595556545
7,Fairbanks,64.84,-147.72,66.2,48,20,19.46,US,1595556452
8,Bredasdorp,-34.53,20.04,51.8,93,0,5.82,ZA,1595556609
9,New Norfolk,-42.78,147.06,51.01,81,100,2.82,AU,1595556699
10,Punta Arenas,-53.15,-70.92,39.2,80,100,21.92,CL,1595556662
11,Ilulissat,69.22,-51.1,50.0,66,100,1.12,GL,1595556715
12,Busselton,-33.65,115.33,57.99,72,41,8.93,AU,1595556703
13,Deputatsky,69.3,139.9,81.09,27,23,7.52,RU,1595556748
14,Tura,25.52,90.22,75.94,96,98,5.08,IN,1595556697
15,Hermanus,-34.42,19.23,54.0,79,0,3.0,ZA,1595556545
16,Hithadhoo,-0.6,73.08,83.1,68,96,9.44,MV,1595556706
17,Quatre Cocos,-20.21,57.76,68.0,60,40,12.75,MU,1595556748
18,Kawalu,-7.38,108.21,75.99,73,100,3.4,ID,1595556748
19,Ushuaia,-54.8,-68.3,37.4,87,75,12.75,AR,1595556700
20,Ulladulla,-35.35,150.47,61.0,63,0,4.7,AU,1595556746
21,Oranjemund,-28.55,16.43,68.36,25,0,8.75,NA,1595556749
22,Rikitea,-23.12,-134.97,67.26,59,44,13.87,PF,1595556699
23,Hervey Bay,-25.3,152.85,64.0,95,71,5.99,AU,1595556749
24,Te Anau,-45.42,167.72,43.97,70,90,6.53,NZ,1595556718
25,Kapaa,22.08,-159.32,82.99,74,75,11.41,US,1595556704
26,Hasaki,35.73,140.83,81.0,88,75,4.7,JP,1595556722
27,Belmonte,-15.86,-38.88,69.8,94,90,3.36,BR,1595556749
28,Laguna,38.42,-121.42,89.6,31,1,11.41,US,1595556584
29,Cabedelo,-6.98,-34.83,73.4,88,37,5.82,BR,1595556749
30,Barrow,71.29,-156.79,39.2,93,90,10.29,US,1595556550
31,Avarua,-21.21,-159.78,73.4,94,1,4.7,CK,1595556715
32,Toktogul,41.87,72.94,72.81,44,99,0.4,KG,1595556749
33,Vaini,-21.2,-175.2,75.2,83,40,5.82,TO,1595556605
34,George Town,5.41,100.34,84.2,83,20,3.36,MY,1595556724
35,Esperance,-33.87,121.9,51.8,87,40,4.7,AU,1595556645
36,Bluff,-46.6,168.33,46.78,71,100,26.64,NZ,1595556708
37,Vostok,46.49,135.88,68.81,77,91,2.46,RU,1595556559
38,Liberty,31.83,-81.5,82.4,69,20,3.36,US,1595556453
39,Mahébourg,-20.41,57.7,68.0,60,40,12.75,MU,1595556605
40,Mayo,38.89,-76.51,82.0,74,75,11.41,US,1595556712
41,Albany,42.6,-73.97,75.0,97,30,5.21,US,1595556702
42,Comodoro Rivadavia,-45.87,-67.5,28.4,92,0,5.23,AR,1595556720
43,Mount Gambier,-37.83,140.77,50.0,71,100,14.99,AU,1595556566
44,Asău,46.43,26.4,57.99,98,44,3.69,RO,1595556544
45,Omsukchan,62.53,155.8,76.84,28,1,3.89,RU,1595556751
46,Provideniya,64.38,-173.3,53.6,71,90,8.95,RU,1595556725
47,Hobart,-42.88,147.33,51.01,61,75,8.05,AU,1595556656
48,Port Shepstone,-30.74,30.45,57.07,63,0,8.84,ZA,1595556751
49,Jurm,36.86,70.83,75.42,24,0,1.32,AF,1595556664
50,Cairns,-16.92,145.77,78.01,64,75,14.99,AU,1595556597
51,Tyukhtet,56.54,89.3,55.6,69,66,8.68,RU,1595556751
52,Nikolskoye,59.7,30.79,52.0,81,20,2.24,RU,1595556717
53,San-Pédro,4.75,-6.64,74.21,92,100,5.21,CI,1595556752
54,Manbij,36.53,37.95,75.2,57,0,9.31,SY,1595556752
55,Khatanga,71.97,102.5,43.02,92,100,16.33,RU,1595556701
56,Yellowknife,62.46,-114.35,59.0,82,75,17.22,CA,1595556620
57,Yangi Marg`ilon,40.43,71.72,78.8,44,78,11.41,UZ,1595556752
58,Ust-Nera,64.57,143.2,85.1,35,90,1.1,RU,1595556752
59,Kondinskoye,59.65,67.41,60.49,61,37,3.94,RU,1595556752
60,Cape Town,-33.93,18.42,53.6,71,0,5.82,ZA,1595556596
61,Olafsvik,64.89,-23.71,45.21,76,15,19.04,IS,1595556701
62,Verkhnevilyuysk,63.45,120.32,77.36,54,61,2.89,RU,1595556752
63,Sitka,57.05,-135.33,57.2,82,75,11.41,US,1595556626
64,Kyshtovka,56.55,76.63,58.57,75,0,1.54,RU,1595556753
65,Zelenets,61.88,50.75,59.0,100,36,4.47,RU,1595556753
66,Saldanha,-33.01,17.94,63.59,37,0,13.15,ZA,1595556709
67,Vila,42.03,-8.16,63.0,87,0,6.93,PT,1595556753
68,Upernavik,72.79,-56.15,45.28,78,40,9.69,GL,1595556536
69,Kaitangata,-46.28,169.85,46.0,59,100,11.01,NZ,1595556704
70,Ormara,25.21,64.64,84.56,81,100,15.21,PK,1595556753
71,Chokurdakh,70.63,147.92,77.43,47,87,3.94,RU,1595556708
72,Pacific Grove,36.62,-121.92,63.0,82,90,10.29,US,1595556720
73,Bandarbeyla,9.49,50.81,76.26,66,62,29.24,SO,1595556754
74,Port Hardy,50.7,-127.42,59.0,82,90,3.36,CA,1595556707
75,Lac du Bonnet,50.25,-96.06,75.0,99,0,8.01,CA,1595556754
76,Nuristan,35.3,70.83,47.7,66,0,1.52,AF,1595556754
77,Port Keats,-14.25,129.55,82.8,35,0,7.92,AU,1595556754
78,Atuona,-9.8,-139.03,79.48,76,32,18.59,PF,1595556713
79,Mataura,-46.19,168.86,44.1,70,100,9.13,NZ,1595556702
80,Qaanaaq,77.48,-69.36,46.63,55,0,3.24,GL,1595556624
81,Griffith,41.53,-87.42,73.4,83,1,4.7,US,1595556755
82,Tuktoyaktuk,69.45,-133.04,62.6,48,20,17.22,CA,1595556717
83,Gornopravdinsk,60.05,69.9,61.36,66,57,3.31,RU,1595556755
84,Lüderitz,-26.65,15.16,68.0,22,0,3.36,NA,1595556557
85,Hofn,64.25,-15.21,48.2,63,82,13.33,IS,1595556723
86,Krasnooktyabrskiy,44.93,38.37,62.01,80,0,4.16,RU,1595556755
87,Huambo,-12.78,15.74,43.2,61,0,2.06,AO,1595556755
88,Coral Terrace,25.75,-80.3,78.8,88,90,12.46,US,1595556755
89,Palmer,42.16,-72.33,75.2,94,75,2.89,US,1595556715
90,Arraial do Cabo,-22.97,-42.03,69.8,83,5,9.17,BR,1595556541
91,Wanaka,-44.7,169.15,40.93,68,41,4.18,NZ,1595556756
92,Tasiilaq,65.61,-37.64,37.4,93,99,6.93,GL,1595556716
93,Castro,-24.79,-50.01,56.44,77,7,3.47,BR,1595556705
94,Takoradze,4.88,-1.76,73.71,92,77,8.72,GH,1595556722
95,Lorengau,-2.02,147.27,84.65,76,73,10.33,PG,1595556756
96,Ol'ga,43.74,135.29,69.19,75,100,3.4,RU,1595556756
97,Smithers,54.78,-127.17,55.4,82,90,2.24,CA,1595556756
98,Bosaso,11.28,49.18,87.94,44,0,23.29,SO,1595556756
99,Bad Kissingen,50.2,10.08,61.0,78,85,2.35,DE,1595556644
100,Karasuk,53.74,78.04,58.69,62,100,11.16,RU,1595556757
101,Dingle,11.0,122.67,86.27,69,100,1.86,PH,1595556757
102,Chui,-33.7,-53.46,65.05,94,92,5.73,UY,1595556669
103,São Filipe,14.9,-24.5,76.87,86,98,10.76,CV,1595556757
104,Teya,60.38,92.63,52.36,84,100,7.96,RU,1595556757
105,Dikson,73.51,80.55,42.49,88,0,2.68,RU,1595556757
106,North Bend,43.41,-124.22,63.0,82,1,14.99,US,1595556757
107,Vanimo,-2.67,141.3,87.67,58,0,7.2,PG,1595556758
108,Tual,-5.67,132.75,78.89,81,18,19.22,ID,1595556758
109,Mar del Plata,-38.0,-57.56,53.01,100,75,5.82,AR,1595556604
110,Lompoc,34.64,-120.46,64.4,72,4,12.75,US,1595556758
111,Oodweyne,9.41,45.06,70.45,60,100,12.71,SO,1595556758
112,Bohemia,40.77,-73.12,81.0,88,75,6.93,US,1595556759
113,Airai,-8.93,125.41,69.6,40,36,4.16,TL,1595556626
114,Padang,-0.95,100.35,82.31,68,96,1.59,ID,1595556680
115,Shetpe,44.17,52.12,72.48,40,1,1.03,KZ,1595556725
116,Nicoya,10.15,-85.45,75.85,91,100,3.09,CR,1595556759
117,Chachapoyas,-6.23,-77.87,53.42,89,37,2.62,PE,1595556759
118,Luganville,-15.53,167.17,82.4,78,75,9.17,VU,1595556674
119,Port-Cartier,50.03,-66.87,62.01,87,75,2.24,CA,1595556759
120,Mayumba,-3.43,10.66,69.12,87,0,0.92,GA,1595556760
121,Riyadh,24.69,46.72,93.2,30,8,4.7,SA,1595556760
122,Kushmurun,52.45,64.63,64.17,81,100,12.08,KZ,1595556760
123,Fortuna,40.6,-124.16,62.01,82,20,13.87,US,1595556760
124,San Miguel de Tucumán,-26.82,-65.22,46.4,87,90,4.7,AR,1595556760
125,Tiksi,71.69,128.87,66.76,54,3,10.8,RU,1595556709
126,Saint Anthony,45.02,-93.22,77.0,64,1,10.29,US,1595556760
127,Port Alfred,-33.59,26.89,62.2,35,0,8.68,ZA,1595556712
128,Butaritari,3.07,172.79,82.76,77,1,12.86,KI,1595556532
129,Torit,4.41,32.57,66.4,90,22,1.68,SS,1595556761
130,Manokwari,-0.87,134.08,84.78,63,9,3.91,ID,1595556761
131,Mudhol,16.35,75.28,75.52,83,100,3.85,IN,1595556761
132,Saint-Joseph,-21.37,55.62,66.2,59,90,18.34,RE,1595556761
133,Kangasala,61.46,24.08,52.0,93,90,9.17,FI,1595556761
134,Pevek,69.7,170.31,48.36,71,79,8.72,RU,1595556726
135,Tegul'det,57.31,88.17,53.83,86,96,7.83,RU,1595556761
136,Cherskiy,68.75,161.3,73.2,55,0,10.33,RU,1595556541
137,Lagoa,39.05,-27.98,69.04,76,1,6.06,PT,1595556762
138,Bambous Virieux,-20.34,57.76,68.0,68,40,17.22,MU,1595556762
139,Jamestown,42.1,-79.24,71.6,83,90,5.82,US,1595556701
140,Koutsouras,35.03,25.95,79.0,55,0,10.0,GR,1595556762
141,Calama,-22.47,-68.93,39.2,23,0,6.93,CL,1595556717
142,Flin Flon,54.77,-101.86,73.49,84,64,7.2,CA,1595556762
143,Merauke,-8.47,140.33,81.9,68,11,10.76,ID,1595556762
144,Hilo,19.73,-155.09,84.2,58,75,8.05,US,1595556638
145,Paracuru,-3.41,-39.03,80.01,76,84,18.01,BR,1595556763
146,Eydhafushi,5.1,73.07,79.11,84,100,17.65,MV,1595556763
147,Soe,-9.86,124.28,74.37,45,33,6.89,ID,1595556763
148,Tongling,30.95,117.78,76.57,90,100,7.4,CN,1595556763
149,Chabahar,25.29,60.64,84.76,76,90,8.63,IR,1595556763
150,Almaznyy,48.04,40.05,51.8,76,0,4.47,RU,1595556763
151,Trzebnica,51.31,17.06,53.01,87,19,1.12,PL,1595556763
152,Kununurra,-15.77,128.73,80.6,22,0,11.41,AU,1595556763
153,Caravelas,-17.71,-39.25,71.44,90,100,8.34,BR,1595556763
154,Ciudad de Allende,25.28,-100.02,91.4,41,40,5.82,MX,1595556764
155,Torbay,47.67,-52.73,64.4,68,90,17.22,CA,1595556440
156,Dūngarpur,23.83,73.72,80.46,80,11,8.77,IN,1595556764
157,Šibenik,43.73,15.91,73.4,69,0,4.36,HR,1595556764
158,Zarand,30.81,56.56,70.34,22,0,4.21,IR,1595556764
159,Rocha,-34.48,-54.33,64.09,95,100,5.12,UY,1595556764
160,Shahdad Kot,27.85,67.91,94.42,52,0,11.41,PK,1595556764
161,Iqaluit,63.75,-68.51,55.4,66,90,6.93,CA,1595556764
162,Wanlaweyn,2.62,44.89,74.59,70,94,17.83,SO,1595556701
163,Port Lincoln,-34.73,135.87,57.27,54,99,18.19,AU,1595556659
164,Grindavik,63.84,-22.43,48.2,81,40,10.29,IS,1595556765
165,Sirte,31.21,16.59,75.4,82,0,6.6,LY,1595556765
166,Tulum,20.22,-87.47,84.0,88,40,4.7,MX,1595556765
167,Rawson,-43.3,-65.1,38.55,72,96,8.81,AR,1595556733
168,Nabire,-3.37,135.48,84.15,72,14,3.74,ID,1595556752
169,Englehart,47.82,-79.87,71.6,68,1,3.36,CA,1595556765
170,Kavieng,-2.57,150.8,83.07,75,100,6.22,PG,1595556766
171,Ilave,-16.08,-69.67,39.92,65,94,1.03,PE,1595556766
172,Northam,51.03,-4.22,62.01,99,65,7.0,GB,1595556766
173,Lebu,-37.62,-73.65,44.13,71,0,6.67,CL,1595556720
174,East London,-33.02,27.91,60.93,34,0,7.9,ZA,1595556565
175,Ayagoz,47.97,80.44,72.28,40,12,3.83,KZ,1595556766
176,Kungurtug,50.6,97.52,69.31,48,100,1.23,RU,1595556541
177,Gurlan,41.84,60.39,69.8,73,0,4.7,UZ,1595556766
178,Malartic,48.13,-78.13,68.0,68,20,4.7,CA,1595556767
179,Athabasca,54.72,-113.29,61.0,92,100,10.09,CA,1595556767
180,Toora-Khem,52.47,96.11,67.64,47,0,4.38,RU,1595556767
181,Cap Malheureux,-19.98,57.61,68.0,57,95,8.01,MU,1595556767
182,Aksarka,66.56,67.8,55.22,64,100,7.76,RU,1595556668
183,Cilegon,-6.02,106.05,86.0,74,20,3.36,ID,1595556767
184,Mjölby,58.33,15.12,51.8,93,74,6.93,SE,1595556767
185,Ust'-Omchug,61.15,149.63,73.65,38,75,2.08,RU,1595556768
186,Novaya Mayna,54.15,49.75,60.8,77,0,11.18,RU,1595556768
187,Sioux Lookout,50.1,-91.92,77.0,41,40,6.93,CA,1595556768
188,Belyy Yar,53.6,91.39,62.6,72,100,4.47,RU,1595556583
189,Coquimbo,-29.95,-71.34,53.4,67,64,1.68,CL,1595556719
190,Saint-Prosper,46.21,-70.48,64.99,100,10,2.42,CA,1595556768
191,Altamira,-3.2,-52.21,75.56,69,99,2.82,BR,1595556768
192,Mehamn,71.04,27.85,56.55,87,4,5.46,NO,1595556768
193,Beloha,-25.17,45.05,57.78,79,0,9.51,MG,1595556712
194,Tynda,55.17,124.72,62.69,91,100,5.84,RU,1595556769
195,Cayenne,4.93,-52.33,75.2,100,100,4.61,GF,1595556769
196,Ponta do Sol,32.67,-17.1,68.0,72,20,5.82,PT,1595556703
197,Nemuro,43.32,145.57,64.4,93,75,5.82,JP,1595556769
198,Itarema,-2.92,-39.92,77.47,83,100,11.68,BR,1595556623
199,Southbridge,42.08,-72.03,73.0,98,92,3.89,US,1595556769
200,Cockburn Town,21.46,-71.14,83.21,77,13,21.65,TC,1595556663
201,Kikwit,-5.04,18.82,73.98,37,0,0.45,CD,1595556769
202,Bethel,41.37,-73.41,71.6,88,90,9.17,US,1595556709
203,Kalangala,-0.31,32.23,66.2,93,20,5.82,UG,1595556770
204,Lavrentiya,65.58,-171.0,55.47,61,100,8.39,RU,1595556718
205,Grand Gaube,-20.01,57.66,68.0,57,96,8.01,MU,1595556770
206,Hūn,29.13,15.95,68.07,66,0,0.72,LY,1595556770
207,Starkville,33.45,-88.82,87.8,65,1,3.36,US,1595556545
208,Wewak,-3.55,143.63,84.49,72,76,7.18,PG,1595556770
209,Nishihara,26.18,127.76,87.8,79,75,11.41,JP,1595556688
210,Nome,64.5,-165.41,48.2,81,90,9.17,US,1595556706
211,Sabha,27.04,14.43,74.3,34,0,10.78,LY,1595556770
212,Vanavara,60.34,102.28,59.31,71,100,6.31,RU,1595556770
213,Saint Paul Harbor,57.79,-152.41,60.8,63,20,2.66,US,1595556711
214,Ribeira Grande,38.52,-28.7,69.4,71,13,5.82,PT,1595556699
215,Tahoua,14.89,5.27,84.2,74,100,9.17,NE,1595556771
216,Pisco,-13.7,-76.22,63.0,82,0,1.12,PE,1595556771
217,Egvekinot,66.32,-179.17,63.63,52,67,1.95,RU,1595556771
218,Upata,8.01,-62.4,80.01,84,100,4.0,VE,1595556771
219,Harper,4.38,-7.72,75.02,88,90,8.59,LR,1595556771
220,La Ronge,55.1,-105.28,75.2,78,75,11.41,CA,1595556709
221,Boa Vista,2.82,-60.67,78.8,83,75,2.24,BR,1595556771
222,Mossamedes,-15.2,12.15,65.84,70,0,3.44,AO,1595556723
223,Isangel,-19.55,169.27,80.6,78,75,12.75,VU,1595556717
224,Hamilton,39.18,-84.53,75.0,94,90,4.7,US,1595556697
225,Villa María,-32.41,-63.24,39.99,86,4,8.01,AR,1595556772
226,Malanje,-9.54,16.34,55.65,39,0,3.24,AO,1595556772
227,Rosarito,32.33,-117.03,71.01,68,5,10.29,MX,1595556772
228,Port Blair,11.67,92.75,78.8,88,75,2.98,IN,1595556772
229,Faya,18.39,42.45,69.8,88,73,6.93,SA,1595556772
230,Tromsø,69.65,18.96,48.2,93,90,8.05,NO,1595556772
231,Arlit,18.74,7.39,91.18,37,67,9.71,NE,1595556772
232,Half Moon Bay,37.46,-122.43,73.0,87,90,5.82,US,1595556773
233,Kudahuvadhoo,2.67,72.89,82.53,75,99,9.71,MV,1595556773
234,Toumodi,6.56,-5.02,75.0,100,74,4.0,CI,1595556773
235,Portree,57.41,-6.19,52.0,92,94,1.99,GB,1595556773
236,Vila Franca do Campo,37.72,-25.43,62.6,77,20,3.36,PT,1595556578
237,Montego Bay,18.47,-77.92,84.2,66,40,4.7,JM,1595556773
238,Port Elizabeth,-33.92,25.57,63.28,31,0,7.49,ZA,1595556610
239,Pangnirtung,66.15,-65.71,51.94,74,69,2.53,CA,1595556773
240,Okato,-39.2,173.88,55.0,50,16,8.01,NZ,1595556774
241,Vera Cruz,-12.63,-41.03,62.6,100,0,1.12,BR,1595556774
242,Geraldton,-28.77,114.6,57.2,76,0,9.17,AU,1595556552
243,Severo-Kuril'sk,50.68,156.12,51.12,84,100,5.66,RU,1595556703
244,Sertânia,-8.07,-37.26,62.92,90,23,4.83,BR,1595556774
245,Ketchikan,55.34,-131.65,57.2,93,90,5.82,US,1595556774
246,Joshīmath,30.57,79.57,69.78,43,26,0.2,IN,1595556774
247,Kyrenia,35.34,33.32,77.0,53,0,12.75,CY,1595556774
248,Saskylakh,71.92,114.08,61.54,76,91,8.72,RU,1595556715
249,Norman Wells,65.28,-126.83,62.6,59,75,10.29,CA,1595556705
250,Sinnamary,5.38,-52.95,77.7,84,100,5.48,GF,1595556775
251,Guča,43.78,20.23,64.4,100,75,1.12,RS,1595556775
252,Bumba,2.18,22.47,70.29,95,100,2.55,CD,1595556775
253,Atambua,-9.11,124.89,80.74,42,3,3.18,ID,1595556775
254,Faanui,-16.48,-151.75,77.4,81,1,21.47,PF,1595556621
255,Zhigansk,66.77,123.37,68.99,60,21,16.67,RU,1595556775
256,Makkah al Mukarramah,21.43,39.83,80.82,67,57,3.65,SA,1595556775
257,Honiara,-9.43,159.95,86.0,74,40,13.87,SB,1595556776
258,Kalmunai,7.42,81.82,80.67,76,55,5.68,LK,1595556546
259,Songjianghe,42.19,127.48,76.37,45,100,6.69,CN,1595556776
260,Thompson,55.74,-97.86,82.4,58,20,9.17,CA,1595556615
261,Lonār,19.98,76.53,74.25,92,82,7.56,IN,1595556776
262,Nieuw Amsterdam,5.88,-55.08,78.01,92,99,6.76,SR,1595556776
263,Saint-Philippe,-21.36,55.77,66.2,59,90,18.34,RE,1595556706
264,Ancud,-41.87,-73.82,42.01,93,75,1.12,CL,1595556679
265,Yar-Sale,66.83,70.83,55.44,67,26,10.36,RU,1595556777
266,Marsh Harbour,26.54,-77.06,83.14,76,0,16.28,BS,1595556777
267,Laas,46.62,10.7,57.99,100,100,1.21,IT,1595556701
268,Guarapari,-20.67,-40.5,64.4,93,0,3.36,BR,1595556777
269,At-Bashi,41.17,75.81,65.39,36,0,1.03,KG,1595556777
270,Sur,22.57,59.53,84.54,69,3,11.54,OM,1595556720
271,Cidreira,-30.18,-50.21,64.83,82,88,8.37,BR,1595556715
272,Utete,-7.99,38.76,63.39,82,0,2.1,TZ,1595556777
273,Narsaq,60.92,-46.05,51.8,81,100,2.24,GL,1595556722
274,Waipawa,-41.41,175.52,54.0,62,6,5.82,NZ,1595556628
275,Ghanzi,-21.57,21.78,44.06,61,0,9.69,BW,1595556778
276,Zyryanka,65.75,150.85,86.81,27,0,6.17,RU,1595556778
277,Hearst,49.68,-83.67,67.23,57,26,6.93,CA,1595556778
278,Carrollton,32.95,-96.89,91.4,46,40,12.75,US,1595556692
279,Pangkalanbuun,-2.68,111.62,80.47,88,19,4.21,ID,1595556565
280,Souillac,-20.52,57.52,66.31,68,56,23.71,MU,1595556778
281,Bilma,18.69,12.92,84.25,17,0,5.57,NE,1595556702
282,Balikpapan,-1.27,116.83,78.8,100,75,5.82,ID,1595556778
283,Cássia,-20.58,-46.92,60.64,56,0,1.34,BR,1595556778
284,Moose Factory,51.26,-80.61,73.4,60,1,5.82,CA,1595556723
285,Daru,-9.08,143.21,79.56,79,46,15.95,PG,1595556779
286,Luckenwalde,52.08,13.17,55.99,87,40,2.24,DE,1595556779
287,Suzun,53.78,82.31,61.0,62,100,5.55,RU,1595556779
288,Tuatapere,-46.13,167.68,46.2,69,85,11.01,NZ,1595556709
289,Raudeberg,61.99,5.14,50.0,76,6,6.93,NO,1595556779
290,Klaksvík,62.23,-6.59,50.0,100,100,11.41,FO,1595556567
291,Amlapura,-8.45,115.62,80.6,88,40,16.11,ID,1595556779
292,Tanabe,33.73,135.37,82.4,83,75,10.29,JP,1595556779
293,Longyearbyen,78.22,15.64,46.4,93,75,6.93,SJ,1595556680
294,Baykit,61.67,96.37,53.92,82,100,6.76,RU,1595556780
